note_id,text
stephango-com,"[[saw|Latest]]## [[saw|Use the saw, fear the saw]]

[[saw|It’s hard to make a saw that cuts trees but not arms. Keep reading →]]

---

[[topics|Topics]]

[[topics-advice|advice]], [[topics-ai|ai]], [[topics-competition|competition]], [[topics-defaults|defaults]], [[topics-design|design]], [[topics-empathy|empathy]], [[topics-evergreen|evergreen]], [[topics-friendship|friendship]], [[topics-habits|habits]], [[topics-hardware|hardware]], [[topics-humanism|humanism]], [[topics-ideas|ideas]], [[topics-learning|learning]], [[topics-leverage|leverage]], [[topics-love|love]], [[topics-manufacturing|manufacturing]], [[topics-media|media]], [[topics-minimalism|minimalism]], [[topics-money|money]], [[topics-obsidian|obsidian]], [[topics-packaging|packaging]], [[topics-perfectionism|perfectionism]], [[topics-popular|popular]], [[topics-projects|projects]], [[topics-rituals|rituals]], [[topics-startups|startups]], [[topics-synthography|synthography]], [[topics-teaching|teaching]], [[topics-tools|tools]], [[topics-writing|writing]]

---

[[writing|Writing]]

- [[saw|2025 · 10 Use the saw, fear the saw]]
- [[ramblings|2025 · 07 If you're remote, ramble]]
- [[self-guarantee|2024 · 12 Self-guaranteeing promises]]
- [[remove|2024 · 06 What can we remove?]]
- [[love|2024 · 05 Love is freedom]]
- [[earth|2024 · 02 Earth is becoming sentient]]
- [[vcware|2024 · 02 100% user-supported]]
- [[optimism|2023 · 12 Choose optimism]]
- [[pain|2023 · 11 Pain is information]]
- [[quality-software|2023 · 10 Quality software deserves your hard‑earned cash]]
- [[buy-wisely|2023 · 09 Buy wisely]]
- [[vault|2023 · 09 How I use Obsidian]]
- [[style|2023 · 09 Style is consistent constraint]]
- [[concise|2023 · 08 Concise explanations accelerate progress]]
- [[understand|2023 · 08 Don't delegate understanding]]
- [[in-good-hands|2023 · 08 In good hands]]
- [[precious|2023 · 07 Caloric energy is precious]]
- [[nibble|2023 · 07 Nibble and your appetite will grow]]
- [[file-over-app|2023 · 07 File over app]]
- [[bicycle-for-the-senses|2023 · 06 A bicycle for the senses]]
- [[black-pixels|2023 · 06 Black pixels]]
- [[todos|2023 · 05 How I do my to-dos]]
- [[choose-to-be-bad|2022 · 11 Great tools choose to be bad at some things]]
- [[hybridize|2022 · 10 Don't specialize, hybridize]]
- [[photoshop-for-text|2022 · 10 Photoshop for text]]
- [[calmness|2022 · 10 Calmness is a superpower]]
- [[evergreen-notes|2022 · 09 Evergreen notes turn ideas into objects that you can manipulate]]
- [[synthography|2022 · 07 A camera for ideas]]
- [[40-questions-decade|2022 · 01 40 questions to ask yourself every decade]]
- [[announcing-slash-packaging|2020 · 04 Announcing Slash Packaging]]
- [[stadium-of-selves|2020 · 01 Stadium of selves]]
- [[the-elusiveness-of-digital-paper|2019 · 12 The elusiveness of digital paper]]
- [[design-is-compromise|2018 · 12 Design is compromise]]
- [[solving-problem-finding|2018 · 09 Solving problem-finding]]
- [[a-little-bit-every-day|2018 · 09 A little bit every day]]
- [[40-questions|2016 · 10 40 questions to ask yourself every year]]
- [[scars|2015 · 11 Scars are beautiful]]
- [[empathy|2015 · 11 Default to empathy]]
- [[every-app-is-a-superpower|2015 · 04 Every app is a superpower]]
- [[vanilla|2013 · 07 Be vanilla]]
- [[always-learning-always-teaching|2013 · 04 Always learning, always teaching]]
- [[agents-of-chaos|2012 · 11 Agents of chaos]]
"
about,"I’m Steph. You may also know me as *kepano*, currently the CEO of [[obsidian|Obsidian]]. Previously I co-founded [[lumi|Lumi]] and [[inkodye|Inkodye]]. A few links to explore:

- [[writing|Writing]]
- [[projects|Projects]]
- [[recipes|Recipes]]
- [[now|What I’m doing now]]

## Elsewhere

You can [[subscribe|receive updates from me via email]] or follow me:

- RSS feed: [[feed|stephango.com/feed]]
- Twitter: [@kepano](https://twitter.com/kepano)
- GitHub: [@kepano](https://github.com/kepano)
- Mastodon: [@kepano@mastodon.social](https://mastodon.social/@kepano)
- Bluesky: [@stephango.com](https://bsky.app/profile/stephango.com)
- Threads: [@kepano](https://www.threads.net/@kepano)

## Interviews

If you would like me to appear on your publication or event, [[media|reach out to me]].

| Interview | Year | Length | Topics |
| --- | --- | --- | --- |
| [The Other Stuff](https://www.youtube.com/watch) | 2025 | 221m | [[obsidian|Obsidian]], [[impulse|Impulse]], [[recipes|Recipes]] |
| [Decoder](https://www.theverge.com/decoder-podcast-with-nilay-patel/760522/obsidian-ceo-steph-ango-kepano-productivity-software-notes-app) | 2025 | 60m | [[obsidian|Obsidian]] |
| [Dialectic](https://jacksondahl.com/dialectic/steph-ango) | 2025 | 168m | [[writing|Writing]] |
| [Metamuse](https://museapp.com/podcast/81-evergreen-notes) | 2023 | 78m | [[obsidian|Obsidian]] |
| [Linking Your Thinking](https://www.youtube.com/watch) | 2023 | 49m | [[obsidian|Obsidian]] |
| [Thoroughly Considered](https://www.relay.fm/tc/93) | 2023 | 76m | Hario V60 coffee maker |
| [Future Commerce](https://futurecommerce.fm/podcasts/202-well-made-you-need-to-have-a-reason-why-something-should-exist) | 2021 | 77m | [[lumi|Lumi]], [[well-made|Well Made]], [[slash-packaging|Slash Packaging]] |
| [The New Disruptors](https://newdisrupt.org/blog/2018/9/27/shipping-is-violence-with-jesse-genet-and-stephan-ango-episode-101) | 2018 | 68m | [[lumi|Lumi]] |
| [Giant Robots](http://giantrobots.fm/286) | 2018 | 47m | [[lumi|Lumi]], [[purescript|PureScript libraries]] |
| [Loose Threads](https://podcasts.apple.com/us/podcast/the-invisible-long-tail-of-packaging-with/id1095045275) | 2017 | 46m | [[lumi|Lumi]] |
| [[computer-show|Computer Show]] | 2015 | 8m | [[inkodye|Inkodye]], [[computer-show|Computer Show]] |
| [The New Disruptors](https://newdisrupt.org/blog/2013/2/20/episode-11) | 2011 | 52m | [[inkodye|Inkodye]] |

## Colophon

This site is written and edited in [[obsidian|Obsidian]]. I adhere to the philosophy of [[file-over-app|File over app]]. My plain text Obsidian files are automatically compiled into web pages using [Jekyll](https://jekyllrb.com/) and hosted with [Netlify](https://www.netlify.com/).

The color palette is [[flexoki|Flexoki]], which I created for this site. My Jekyll template is not public, but you can get similar results from [this template](https://github.com/maximevaillancourt/digital-garden-jekyll-template) by Maxime Vaillancourt.

Learn more about [[vault|how I use Obsidian]].

## You are here

In the wilderness of my mind.

![The wilderness of my mind](https://stephango.com/assets/kepano-wilderness.jpg)
"
now,"## Designing better thought-processing tools

I’m the CEO of [[obsidian|Obsidian]], a private and flexible note‑taking app that adapts to the way you think. A few popular entries related to Obsidian:

- [[file-over-app|File over app]]
- [[vcware|100% user-supported]]
- [[photoshop-for-text|Photoshop for text]]
- [[quality-software|Quality software deserves your hard-earned cash]]
- [[evergreen-notes|Evergreen notes turn ideas into objects that you can manipulate]]
- [[40-questions|40 questions to ask yourself every year]]

---

## Previously

See [[projects|Projects]] for a full list of past projects.

## Accelerating the transition to sustainable packaging

I created [[lumi|Lumi]] with my friend Jesse Genet

- [[lumi|Lumi]] a software platform to find and collaborate with packaging and print manufacturers. Lumi was acquired in 2021.
- [[slash-packaging|Slash Packaging]] a directory of brands that have a */packaging* page where they share their packaging sustainability commitments. [[announcing-slash-packaging|Why I started this]].

## Exploring how we can change patterns of consumption

I hosted a podcast called [[well-made|Well Made]]. It’s a compendium of ideas that can help us shift the way we think about the long-term health of our planet and people.

My guests have included entrepreneurs, journalists, non-profit leaders, authors, and experts, from organizations like Patagonia, Climate Neutral, B Corporations, Shopify, Etsy, The Wall Street Journal and more.
"
saw,"When I learned to use a table saw, my teacher impressed upon me that the machine wants to cut fingers. Fear the saw!

Powerful tools can do powerful things. If you want to make handmade wooden furniture you must cut wood. Your desire to have limbs and your desire to have furniture are not at odds if you learn to use tools safely.

There *are* table saws that will stop at the touch of a finger, but I don’t know of any chainsaw that won’t cut an arm. There is a limit to how safe a tool can be before its function is crippled.

We should not stop making powerful tools because they are dangerous. Rather, we should empower people to use powerful tools safely.

I use the saw, I fear the saw. I have handmade furniture, and I have all my limbs.
"
topics,"[[topics-advice|advice]], [[topics-ai|ai]], [[topics-competition|competition]], [[topics-defaults|defaults]], [[topics-design|design]], [[topics-empathy|empathy]], [[topics-evergreen|evergreen]], [[topics-friendship|friendship]], [[topics-habits|habits]], [[topics-hardware|hardware]], [[topics-humanism|humanism]], [[topics-ideas|ideas]], [[topics-learning|learning]], [[topics-leverage|leverage]], [[topics-love|love]], [[topics-manufacturing|manufacturing]], [[topics-media|media]], [[topics-minimalism|minimalism]], [[topics-money|money]], [[topics-obsidian|obsidian]], [[topics-packaging|packaging]], [[topics-perfectionism|perfectionism]], [[topics-popular|popular]], [[topics-projects|projects]], [[topics-rituals|rituals]], [[topics-startups|startups]], [[topics-synthography|synthography]], [[topics-teaching|teaching]], [[topics-tools|tools]], [[topics-writing|writing]]
"
topics-advice,"18 entries about this topic

- [[remove|2024 · 06 What can we remove?]]
- [[love|2024 · 05 Love is freedom]]
- [[optimism|2023 · 12 Choose optimism]]
- [[pain|2023 · 11 Pain is information]]
- [[quality-software|2023 · 10 Quality software deserves your hard‑earned cash]]
- [[buy-wisely|2023 · 09 Buy wisely]]
- [[style|2023 · 09 Style is consistent constraint]]
- [[concise|2023 · 08 Concise explanations accelerate progress]]
- [[understand|2023 · 08 Don't delegate understanding]]
- [[nibble|2023 · 07 Nibble and your appetite will grow]]
- [[todos|2023 · 05 How I do my to-dos]]
- [[hybridize|2022 · 10 Don't specialize, hybridize]]
- [[calmness|2022 · 10 Calmness is a superpower]]
- [[stadium-of-selves|2020 · 01 Stadium of selves]]
- [[a-little-bit-every-day|2018 · 09 A little bit every day]]
- [[scars|2015 · 11 Scars are beautiful]]
- [[empathy|2015 · 11 Default to empathy]]
- [[always-learning-always-teaching|2013 · 04 Always learning, always teaching]]
"
topics-ai,"5 entries about this topic

- [[earth|2024 · 02 Earth is becoming sentient]]
- [[precious|2023 · 07 Caloric energy is precious]]
- [[choose-to-be-bad|2022 · 11 Great tools choose to be bad at some things]]
- [[photoshop-for-text|2022 · 10 Photoshop for text]]
- [[synthography|2022 · 07 A camera for ideas]]
"
topics-competition,"3 entries about this topic

- [[self-guarantee|2024 · 12 Self-guaranteeing promises]]
- [[quality-software|2023 · 10 Quality software deserves your hard‑earned cash]]
- [[always-learning-always-teaching|2013 · 04 Always learning, always teaching]]
"
topics-defaults,"7 entries about this topic

- [[saw|2025 · 10 Use the saw, fear the saw]]
- [[self-guarantee|2024 · 12 Self-guaranteeing promises]]
- [[remove|2024 · 06 What can we remove?]]
- [[style|2023 · 09 Style is consistent constraint]]
- [[file-over-app|2023 · 07 File over app]]
- [[design-is-compromise|2018 · 12 Design is compromise]]
- [[vanilla|2013 · 07 Be vanilla]]
"
topics-design,"12 entries about this topic

- [[saw|2025 · 10 Use the saw, fear the saw]]
- [[self-guarantee|2024 · 12 Self-guaranteeing promises]]
- [[remove|2024 · 06 What can we remove?]]
- [[style|2023 · 09 Style is consistent constraint]]
- [[in-good-hands|2023 · 08 In good hands]]
- [[file-over-app|2023 · 07 File over app]]
- [[bicycle-for-the-senses|2023 · 06 A bicycle for the senses]]
- [[photoshop-for-text|2022 · 10 Photoshop for text]]
- [[design-is-compromise|2018 · 12 Design is compromise]]
- [[scars|2015 · 11 Scars are beautiful]]
- [[every-app-is-a-superpower|2015 · 04 Every app is a superpower]]
- [[vanilla|2013 · 07 Be vanilla]]
"
